Monument,Latitude,Longitude,Station la plus proche,Distance �� pied (m),Jour,Heure,Affluence,Access
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,6,7,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,7,98,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,8,51,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,9,78,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,10,46,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,11,55,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,12,85,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,13,13,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,14,89,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,15,27,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,16,86,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,17,77,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,18,87,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,19,1,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,20,25,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,21,13,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mardi,22,58,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,6,55,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,7,6,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,8,2,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,9,22,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,10,17,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,11,37,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,12,98,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,13,14,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,14,63,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,15,88,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,16,100,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,17,27,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,18,73,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,19,38,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,20,56,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,21,16,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Mercredi,22,85,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,6,89,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,7,43,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,8,24,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,9,16,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,10,12,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,11,83,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,12,24,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,13,67,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,14,9,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,15,66,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,16,17,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,17,99,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,18,85,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,19,33,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,20,7,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,21,39,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Jeudi,22,82,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,6,41,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,7,40,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,8,100,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,9,5,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,10,51,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,11,25,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,12,63,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,13,97,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,14,58,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,15,55,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,16,58,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,17,69,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,18,100,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,19,32,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,20,52,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,21,21,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Vendredi,22,20,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,6,69,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,7,69,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,8,3,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,9,93,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,10,74,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,11,61,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,12,61,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,13,93,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,14,94,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,15,23,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,16,54,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,17,8,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,18,2,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,19,30,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,20,39,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,21,100,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Samedi,22,35,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,6,23,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,7,94,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,8,5,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,9,65,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,10,83,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,11,91,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,12,74,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,13,3,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,14,78,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,15,5,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,16,93,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,17,50,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,18,61,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,19,56,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,20,65,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,21,78,0.0
Pont Alexandre III,48.86399122477761,2.314342201926265,Invalides,323.1,Dimanche,22,74,0.0
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,5
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,M
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,53
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,V
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
Pont d'I��na ��� Trocad��ro,48.860023258802016,2.292540738701531,Trocad��ro,533.6,
